__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
HuDvdDataReadDirect = .text:0x80007358; // type:function size:0x84
HuDvdDataFastRead = .text:0x800073DC; // type:function size:0x80
HuDvdDataFastReadNum = .text:0x8000745C; // type:function size:0x84
HuDvdDataFastReadAsync = .text:0x800074E0; // type:function size:0x94
HuDvdDataClose = .text:0x80007574; // type:function size:0x38
HuDvdErrorWatch = .text:0x800075AC; // type:function size:0xBC
HuDataInit = .text:0x80007668; // type:function size:0xD0
HuDataReadChk = .text:0x80007738; // type:function size:0x74
HuDataGetStatus = .text:0x800077AC; // type:function size:0x64
HuDataGetDirPtr = .text:0x80007810; // type:function size:0xB8
HuDataDirRead = .text:0x800078C8; // type:function size:0x238
HuDataDirSet = .text:0x80007B00; // type:function size:0x188
HuDataDirReadAsyncCallBack = .text:0x80007C88; // type:function size:0x15C
HuDataDirCancel = .text:0x80007DE4; // type:function size:0x88
HuDataDirCancelAsync = .text:0x80007E6C; // type:function size:0x40
HuDataDirCloseAsync = .text:0x80007EAC; // type:function size:0x74
HuDataDirReadAsync = .text:0x80007F20; // type:function size:0x1A8
HuDataDirReadNumAsync = .text:0x800080C8; // type:function size:0x1A8
HuDataGetAsyncStat = .text:0x80008270; // type:function size:0x60
HuDataRead = .text:0x800082D0; // type:function size:0x364
HuDataReadNum = .text:0x80008634; // type:function size:0x3B8
HuDataSelHeapRead = .text:0x800089EC; // type:function size:0x3E4
HuDataSelHeapReadNum = .text:0x80008DD0; // type:function size:0x440
HuDataReadMulti = .text:0x80009210; // type:function size:0x30
HuDataReadMultiSub = .text:0x80009240; // type:function size:0x3FC scope:local
HuDataGetSize = .text:0x8000963C; // type:function size:0x104
HuDataClose = .text:0x80009740; // type:function size:0x38
HuDataCloseMulti = .text:0x80009778; // type:function size:0x7C
HuDataDirClose = .text:0x800097F4; // type:function size:0xF0
HuDataDirCloseNum = .text:0x800098E4; // type:function size:0x14C
HuDataDirCloseAll = .text:0x80009A30; // type:function size:0xD4
HuDataReadNumHeapShortForce = .text:0x80009B04; // type:function size:0x4A8
HuDecodeSlide = .text:0x80009FAC; // type:function size:0x200 scope:local
HuDecodeFslide = .text:0x8000A1AC; // type:function size:0x1D8 scope:local
HuDecodeData = .text:0x8000A384; // type:function size:0x31C
ZlibCalloc = .text:0x8000A6A0; // type:function size:0x68 scope:local
ZlibFree = .text:0x8000A708; // type:function size:0x28 scope:local
HuDecodeZlib = .text:0x8000A730; // type:function size:0xEC scope:local
HuSysInit = .text:0x8000A81C; // type:function size:0x150
InitRenderMode = .text:0x8000A96C; // type:function size:0xD0 scope:local
InitGX = .text:0x8000AA3C; // type:function size:0x134 scope:local
InitMem = .text:0x8000AB70; // type:function size:0x184 scope:local
InitVI = .text:0x8000ACF4; // type:function size:0x54 scope:local
HuSysBeforeRender = .text:0x8000AD48; // type:function size:0xE4
HuSysDoneRender = .text:0x8000AE2C; // type:function size:0xC8
SwapBuffers = .text:0x8000AEF4; // type:function size:0x6C scope:local
LoadMemInfo = .text:0x8000AF60; // type:function size:0x254 scope:local
gcsetjmp = .text:0x8000B1B4; // type:function size:0x74
gclongjmp = .text:0x8000B228; // type:function size:0x80
HuMemInitAll = .text:0x8000B2A8; // type:function size:0x138
HuMemInit = .text:0x8000B3E0; // type:function size:0x30
HuMemDCFlushAll = .text:0x8000B410; // type:function size:0x2C
HuMemDCFlush = .text:0x8000B43C; // type:function size:0x54
HuMemDirectMalloc = .text:0x8000B490; // type:function size:0x64
HuMemDirectMallocNum = .text:0x8000B4F4; // type:function size:0x6C
HuMemDirectTailMalloc = .text:0x8000B560; // type:function size:0x64
HuMemDirectTailMallocNum = .text:0x8000B5C4; // type:function size:0x6C
HuMemDirectRealloc = .text:0x8000B630; // type:function size:0x5C
HuMemDirectFree = .text:0x8000B68C; // type:function size:0x38
HuMemDirectFreeNum = .text:0x8000B6C4; // type:function size:0x54
HuMemUsedMallocSizeGet = .text:0x8000B718; // type:function size:0x3C
HuMemUsedMallocBlockGet = .text:0x8000B754; // type:function size:0x3C
HuMemHeapSizeGet = .text:0x8000B790; // type:function size:0x18
HuMemHeapPtrGet = .text:0x8000B7A8; // type:function size:0x18
HuMemHeapInit = .text:0x8000B7C0; // type:function size:0x4C
HuMemMemoryAllocNum = .text:0x8000B80C; // type:function size:0x40
HuMemMemoryAlloc = .text:0x8000B84C; // type:function size:0x3C
HuMemMemoryAlloc2 = .text:0x8000B888; // type:function size:0x134 scope:local
HuMemTailMemoryAllocNum = .text:0x8000B9BC; // type:function size:0x40
HuMemTailMemoryAlloc = .text:0x8000B9FC; // type:function size:0x3C
HuMemTailMemoryAlloc2 = .text:0x8000BA38; // type:function size:0x10C scope:local
HuMemMemoryRealloc = .text:0x8000BB44; // type:function size:0x1E0
HuMemMemoryFreeNum = .text:0x8000BD24; // type:function size:0x7C
HuMemMemoryFree = .text:0x8000BDA0; // type:function size:0x12C
HuMemUsedMemorySizeGet = .text:0x8000BECC; // type:function size:0x48
HuMemUsedMemoryBlockGet = .text:0x8000BF14; // type:function size:0x44
HuMemMaxMemorySizeGet = .text:0x8000BF58; // type:function size:0x50
HuMemMemoryAllocSizeGet = .text:0x8000BFA8; // type:function size:0xC
HuMemHeapDump = .text:0x8000BFB4; // type:function size:0x160
HuMemMemorySizeGet = .text:0x8000C114; // type:function size:0x50
HuMemMemoryFileSet = .text:0x8000C164; // type:function size:0x50
HuMemMemoryFileGet = .text:0x8000C1B4; // type:function size:0x4C
HuMemMemoryNumSet = .text:0x8000C200; // type:function size:0x50
pfInit = .text:0x8000C250; // type:function size:0x64
pfClsScr = .text:0x8000C2B4; // type:function size:0xA0
print8 = .text:0x8000C354; // type:function size:0x15C
printWin = .text:0x8000C4B0; // type:function size:0xAC
pfDrawFonts = .text:0x8000C55C; // type:function size:0xEE8
WireDraw = .text:0x8000D444; // type:function size:0x3C0 scope:local
HuPrcInit = .text:0x8000D804; // type:function size:0x14
HuPrcCreate = .text:0x8000D818; // type:function size:0x1E8
HuPrcChildLink = .text:0x8000DA00; // type:function size:0x68
HuPrcChildUnlink = .text:0x8000DA68; // type:function size:0x58
HuPrcChildCreate = .text:0x8000DAC0; // type:function size:0x27C
HuPrcChildWatch = .text:0x8000DD3C; // type:function size:0x60
HuPrcCurrentGet = .text:0x8000DD9C; // type:function size:0x8
SetKillStatusProcess = .text:0x8000DDA4; // type:function size:0x50 scope:local
HuPrcKill = .text:0x8000DDF4; // type:function size:0xD4
HuPrcChildKill = .text:0x8000DEC8; // type:function size:0x2A4
HuPrcEnd = .text:0x8000E16C; // type:function size:0x100
HuPrcSleep = .text:0x8000E26C; // type:function size:0x80
HuPrcVSleep = .text:0x8000E2EC; // type:function size:0x54
HuPrcWakeup = .text:0x8000E340; // type:function size:0xC
HuPrcDestructorSet2 = .text:0x8000E34C; // type:function size:0x8
HuPrcDestructorSet = .text:0x8000E354; // type:function size:0x28
HuPrcCall = .text:0x8000E37C; // type:function size:0x184
HuPrcMemAlloc = .text:0x8000E500; // type:function size:0x4C
HuPrcMemFree = .text:0x8000E54C; // type:function size:0x30
HuPrcSetStat = .text:0x8000E57C; // type:function size:0x10
HuPrcResetStat = .text:0x8000E58C; // type:function size:0x14
HuPrcAllPause = .text:0x8000E5A0; // type:function size:0x84
HuPrcAllUPause = .text:0x8000E624; // type:function size:0x84
HuSprInit = .text:0x8000E6A8; // type:function size:0xCC
HuSprClose = .text:0x8000E774; // type:function size:0xB0
HuSprExec = .text:0x8000E824; // type:function size:0x64
HuSprBegin = .text:0x8000E888; // type:function size:0x188
HuSprOrderEntry = .text:0x8000EA10; // type:function size:0x148 scope:local
HuSprCall = .text:0x8000EB58; // type:function size:0xF0
HuSprFinish = .text:0x8000EC48; // type:function size:0x454
HuSprPauseSet = .text:0x8000F09C; // type:function size:0x8
HuSprAnimRead = .text:0x8000F0A4; // type:function size:0x114
HuSprAnimLock = .text:0x8000F1B8; // type:function size:0x10
HuSprCreate = .text:0x8000F1C8; // type:function size:0x170
HuSprFuncCreate = .text:0x8000F338; // type:function size:0x88
HuSprGrpCreate = .text:0x8000F3C0; // type:function size:0xF4
HuSprGrpCopy = .text:0x8000F4B4; // type:function size:0x214
HuSprGrpMemberSet = .text:0x8000F6C8; // type:function size:0x88
HuSprGrpMemberKill = .text:0x8000F750; // type:function size:0xAC
HuSprGrpKill = .text:0x8000F7FC; // type:function size:0x9C
HuSprKill = .text:0x8000F898; // type:function size:0xA4
HuSprAnimKill = .text:0x8000F93C; // type:function size:0x90
HuSprAttrSet = .text:0x8000F9CC; // type:function size:0xA8
HuSprAttrReset = .text:0x8000FA74; // type:function size:0xA8
HuSprGrpAttrSet = .text:0x8000FB1C; // type:function size:0xFC
HuSprGrpAttrReset = .text:0x8000FC18; // type:function size:0xFC
HuSprAttrGet = .text:0x8000FD14; // type:function size:0x90
HuSprPosSet = .text:0x8000FDA4; // type:function size:0x5C
HuSprZRotSet = .text:0x8000FE00; // type:function size:0x58
HuSprScaleSet = .text:0x8000FE58; // type:function size:0x5C
HuSprTPLvlSet = .text:0x8000FEB4; // type:function size:0x60
HuSprColorSet = .text:0x8000FF14; // type:function size:0x60
HuSprSpeedSet = .text:0x8000FF74; // type:function size:0x48
HuSprBankSet = .text:0x8000FFBC; // type:function size:0xEC
HuSprAnimNoSet = .text:0x800100A8; // type:function size:0xC4
HuSprAnimNoSetPause = .text:0x8001016C; // type:function size:0xF8
HuSprGrpPosSet = .text:0x80010264; // type:function size:0x98
HuSprGrpCenterSet = .text:0x800102FC; // type:function size:0x98
HuSprGrpZRotSet = .text:0x80010394; // type:function size:0x94
HuSprGrpScaleSet = .text:0x80010428; // type:function size:0x98
HuSprGrpTPLvlSet = .text:0x800104C0; // type:function size:0xB8
HuSprGrpDrawNoSet = .text:0x80010578; // type:function size:0x88
HuSprDrawNoSet = .text:0x80010600; // type:function size:0x4C
HuSprPriSet = .text:0x8001064C; // type:function size:0x48
HuSprGrpScissorSet = .text:0x80010694; // type:function size:0xAC
HuSprScissorSet = .text:0x80010740; // type:function size:0x54
HuSprAnimMake = .text:0x80010794; // type:function size:0x1FC
HuSprBGSet = .text:0x80010990; // type:function size:0x68
HuSprSprBGSet = .text:0x800109F8; // type:function size:0x58
HuSpr3DHookSet = .text:0x80010A50; // type:function size:0x28
HuSpr3DDataCreate = .text:0x80010A78; // type:function size:0x60
HuSpr3DSet = .text:0x80010AD8; // type:function size:0x200
HuSpr3DRotSet = .text:0x80010CD8; // type:function size:0x44
HuSpr3DFovSet = .text:0x80010D1C; // type:function size:0x80
HuSprVtxColorSet = .text:0x80010D9C; // type:function size:0xBC
HuSprVtxColorReset = .text:0x80010E58; // type:function size:0x60
AnimDebug = .text:0x80010EB8; // type:function size:0x214
HuSprDispInit = .text:0x800110CC; // type:function size:0x178
HuSprDisp = .text:0x80011244; // type:function size:0x1670
HuSprTexLoad = .text:0x800128B4; // type:function size:0x29C
HuSprExecLayerInit = .text:0x80012B50; // type:function size:0x48
HuSprExecLayerCameraSet = .text:0x80012B98; // type:function size:0xDC
HuSprExecLayerSet = .text:0x80012C74; // type:function size:0xD8
HuSprLayerHook = .text:0x80012D4C; // type:function size:0x214 scope:local
HuSpr3DDisp = .text:0x80012F60; // type:function size:0x16A0
LoadHSF = .text:0x80014600; // type:function size:0xB0
ClusterAdjustObject = .text:0x800146B0; // type:function size:0xA0
FileLoad = .text:0x80014750; // type:function size:0xC8 scope:local
SetHsfModel = .text:0x80014818; // type:function size:0x284 scope:local
SetName = .text:0x80014A9C; // type:function size:0x38
MaterialLoad = .text:0x80014AD4; // type:function size:0x210 scope:local
AttributeLoad = .text:0x80014CE4; // type:function size:0xF8 scope:local
SceneLoad = .text:0x80014DDC; // type:function size:0x80 scope:local
ColorLoad = .text:0x80014E5C; // type:function size:0x130 scope:local
VertexLoad = .text:0x80014F8C; // type:function size:0x1C0 scope:local
NormalLoad = .text:0x8001514C; // type:function size:0x128 scope:local
STLoad = .text:0x80015274; // type:function size:0x1A8 scope:local
FaceLoad = .text:0x8001541C; // type:function size:0x190 scope:local
DispObject = .text:0x800155AC; // type:function size:0x7A8 scope:local
ObjectLoad = .text:0x80015D54; // type:function size:0x15C scope:local
CenvLoad = .text:0x80015EB0; // type:function size:0x464 scope:local
SkeletonLoad = .text:0x80016314; // type:function size:0x198 scope:local
PartLoad = .text:0x800164AC; // type:function size:0x12C scope:local
ClusterLoad = .text:0x800165D8; // type:function size:0x1E8 scope:local
ShapeLoad = .text:0x800167C0; // type:function size:0x168 scope:local
MapAttrLoad = .text:0x80016928; // type:function size:0xD0 scope:local
BitmapLoad = .text:0x800169F8; // type:function size:0x174 scope:local
PaletteLoad = .text:0x80016B6C; // type:function size:0x16C scope:local
MakeObjectName = .text:0x80016CD8; // type:function size:0xF8
CmpObjectName = .text:0x80016DD0; // type:function size:0x38
MotionLoad = .text:0x80016E08; // type:function size:0x938 scope:local
MatrixLoad = .text:0x80017740; // type:function size:0x80 scope:local
SearchObjectSetName = .text:0x800177C0; // type:function size:0x94 scope:local
SearchVertexPtr = .text:0x80017854; // type:function size:0x44 scope:local
SearchNormalPtr = .text:0x80017898; // type:function size:0x44 scope:local
SearchStPtr = .text:0x800178DC; // type:function size:0x44 scope:local
SearchColorPtr = .text:0x80017920; // type:function size:0x44 scope:local
SearchFacePtr = .text:0x80017964; // type:function size:0x44 scope:local
SearchCenvPtr = .text:0x800179A8; // type:function size:0x44 scope:local
SearchPartPtr = .text:0x800179EC; // type:function size:0x44 scope:local
SearchPalettePtr = .text:0x80017A30; // type:function size:0x3C scope:local
SearchBitmapPtr = .text:0x80017A6C; // type:function size:0x44 scope:local
GetString = .text:0x80017AB0; // type:function size:0x24 scope:local
GetMotionString = .text:0x80017AD4; // type:function size:0x24 scope:local
Hu3DDrawInit = .text:0x80017AF8; // type:function size:0x30
Hu3DDrawPreInit = .text:0x80017B28; // type:function size:0xC
Hu3DDraw = .text:0x80017B34; // type:function size:0x198
objCall = .text:0x80017CCC; // type:function size:0xFC scope:local
objMesh = .text:0x80017DC8; // type:function size:0x8EC scope:local
ObjCullCheck = .text:0x800186B4; // type:function size:0x51C
FaceDraw = .text:0x80018BD0; // type:function size:0x12D8 scope:local
Hu3DTevStageNoTexSet = .text:0x80019EA8; // type:function size:0x924
Hu3DTevStageTexSet = .text:0x8001A7CC; // type:function size:0x2624
Hu3DMatLightSet = .text:0x8001CDF0; // type:function size:0x2FC
SetKColor = .text:0x8001D0EC; // type:function size:0x164 scope:local
SetKColorRGB = .text:0x8001D250; // type:function size:0x1A8 scope:local
FlushKColor = .text:0x8001D3F8; // type:function size:0xB0 scope:local
SetHiliteTexMtx = .text:0x8001D4A8; // type:function size:0x2C8 scope:local
SetReflect = .text:0x8001D770; // type:function size:0x208 scope:local
SetReflectTexMtx = .text:0x8001D978; // type:function size:0xEC scope:local
SetProjection = .text:0x8001DA64; // type:function size:0x29C scope:local
SetShadowTex = .text:0x8001DD00; // type:function size:0x80 scope:local
SetShadow = .text:0x8001DD80; // type:function size:0x61C scope:local
FaceDrawShadow = .text:0x8001E39C; // type:function size:0x5E8 scope:local
LoadTexture = .text:0x8001E984; // type:function size:0x75C scope:local
objNull = .text:0x8001F0E0; // type:function size:0x2E8 scope:local
objRoot = .text:0x8001F3C8; // type:function size:0x2E8 scope:local
objJoint = .text:0x8001F6B0; // type:function size:0x2B8 scope:local
objMap = .text:0x8001F968; // type:function size:0x438 scope:local
objReplica = .text:0x8001FDA0; // type:function size:0x284 scope:local
Hu3DDrawPost = .text:0x80020024; // type:function size:0x8DC
ObjDraw = .text:0x80020900; // type:function size:0x4CC scope:local
MakeDisplayList = .text:0x80020DCC; // type:function size:0xB4
MDObjCall = .text:0x80020E80; // type:function size:0x438 scope:local
MDObjMesh = .text:0x800212B8; // type:function size:0x2FC scope:local
ObjConstantMake = .text:0x800215B4; // type:function size:0x70
MDFaceDraw = .text:0x80021624; // type:function size:0xD8C scope:local
MakeCalcNBT = .text:0x800223B0; // type:function size:0x3A8 scope:local
MakeNBT = .text:0x80022758; // type:function size:0x2C4 scope:local
MDFaceCnt = .text:0x80022A1C; // type:function size:0x2DC scope:local
mtxTransCat = .text:0x80022CF8; // type:function size:0x4C
mtxRotCat = .text:0x80022D44; // type:function size:0xF4
mtxRot = .text:0x80022E38; // type:function size:0xF0
mtxScaleCat = .text:0x80022F28; // type:function size:0x70
HmfInverseMtxF3X3 = .text:0x80022F98; // type:function size:0x1E0
SetDefLight = .text:0x80023178; // type:function size:0x190
Hu3DModelObjPosGet = .text:0x80023308; // type:function size:0x90
Hu3DModelObjMtxGet = .text:0x80023398; // type:function size:0x2FC
PGObjCall = .text:0x80023694; // type:function size:0x80 scope:local
PGObjCalc = .text:0x80023714; // type:function size:0x728 scope:local
PGObjReplica = .text:0x80023E3C; // type:function size:0x574 scope:local
Hu3DObjDuplicate = .text:0x800243B0; // type:function size:0x17C
Hu3DAttrDuplicate = .text:0x8002452C; // type:function size:0x120
Hu3DMatDuplicate = .text:0x8002464C; // type:function size:0xE0
Hu3DModelObjDrawInit = .text:0x8002472C; // type:function size:0x98
Hu3DModelObjDraw = .text:0x800247C4; // type:function size:0x8C
Hu3DModelObjPtrDraw = .text:0x80024850; // type:function size:0x74
Hu3DObjHookSet = .text:0x800248C4; // type:function size:0x134
Hu3DInit = .text:0x800249F8; // type:function size:0x2B4
Hu3DPreProc = .text:0x80024CAC; // type:function size:0x15C
Hu3DExec = .text:0x80024E08; // type:function size:0x828
Hu3DAllKill = .text:0x80025630; // type:function size:0x1F4
Hu3DBGColorSet = .text:0x80025824; // type:function size:0x18
Hu3DCameraLayerHookSet = .text:0x8002583C; // type:function size:0x6C
Hu3DCameraLayerHookReset = .text:0x800258A8; // type:function size:0x70
Hu3DLayerHookSet = .text:0x80025918; // type:function size:0x68
Hu3DLayerHookReset = .text:0x80025980; // type:function size:0x6C
Hu3DPauseSet = .text:0x800259EC; // type:function size:0xC
Hu3DNoSyncSet = .text:0x800259F8; // type:function size:0xC
Hu3DModelCreate = .text:0x80025A04; // type:function size:0x348
Hu3DModelLink = .text:0x80025D4C; // type:function size:0x3A8
Hu3DHookFuncCreate = .text:0x800260F4; // type:function size:0x1DC
Hu3DModelKill = .text:0x800262D0; // type:function size:0x378
Hu3DModelAllKill = .text:0x80026648; // type:function size:0x118
Hu3DModelPosSet = .text:0x80026760; // type:function size:0x30
Hu3DModelPosSetV = .text:0x80026790; // type:function size:0x3C
Hu3DModelPosGet = .text:0x800267CC; // type:function size:0x3C
Hu3DModelRotSet = .text:0x80026808; // type:function size:0x30
Hu3DModelRotSetV = .text:0x80026838; // type:function size:0x3C
Hu3DModelRotGet = .text:0x80026874; // type:function size:0x3C
Hu3DModelScaleSet = .text:0x800268B0; // type:function size:0x30
Hu3DModelScaleSetV = .text:0x800268E0; // type:function size:0x3C
Hu3DModelScaleGet = .text:0x8002691C; // type:function size:0x3C
Hu3DModelMtxSet = .text:0x80026958; // type:function size:0x48
Hu3DModelMtxGet = .text:0x800269A0; // type:function size:0x48
Hu3DModelAttrSet = .text:0x800269E8; // type:function size:0x5C
Hu3DModelAttrReset = .text:0x80026A44; // type:function size:0x4C
Hu3DModelAttrGet = .text:0x80026A90; // type:function size:0x28
Hu3DModelMotionAttrGet = .text:0x80026AB8; // type:function size:0x2C
Hu3DModelClusterAttrSet = .text:0x80026AE4; // type:function size:0x40
Hu3DModelClusterAttrReset = .text:0x80026B24; // type:function size:0x40
Hu3DModelCameraSet = .text:0x80026B64; // type:function size:0x28
Hu3DModelLayerSet = .text:0x80026B8C; // type:function size:0x68
Hu3DModelObjPtrGet = .text:0x80026BF4; // type:function size:0xC8
Hu3DModelTPLvlSet = .text:0x80026CBC; // type:function size:0xF4
Hu3DModelHiliteMapSet = .text:0x80026DB0; // type:function size:0x94
Hu3DModelShadowSet = .text:0x80026E44; // type:function size:0xAC
Hu3DModelShadowReset = .text:0x80026EF0; // type:function size:0xAC
Hu3DModelShadowDispOn = .text:0x80026F9C; // type:function size:0x30
Hu3DModelShadowDispOff = .text:0x80026FCC; // type:function size:0x30
Hu3DModelShadowMapSet = .text:0x80026FFC; // type:function size:0x84
Hu3DModelShadowMapObjSet = .text:0x80027080; // type:function size:0xB8
Hu3DModelShadowMapObjReset = .text:0x80027138; // type:function size:0xB8
Hu3DModelShadowMapTPLvlSet = .text:0x800271F0; // type:function size:0xA0
Hu3DModelShadowMapObjTPLvlSet = .text:0x80027290; // type:function size:0xDC
Hu3DModelShadowMapReset = .text:0x8002736C; // type:function size:0x80
Hu3DModelAmbSet = .text:0x800273EC; // type:function size:0x30
Hu3DModelHookSet = .text:0x8002741C; // type:function size:0xEC
Hu3DModelHookReset = .text:0x80027508; // type:function size:0xAC
Hu3DModelHookObjReset = .text:0x800275B4; // type:function size:0xE8
Hu3DModelProjectionSet = .text:0x8002769C; // type:function size:0x40
Hu3DModelProjectionReset = .text:0x800276DC; // type:function size:0x40
Hu3DModelHiliteTypeSet = .text:0x8002771C; // type:function size:0xB4
Hu3DModelReflectTypeSet = .text:0x800277D0; // type:function size:0x2C
Hu3DReflectModelSet = .text:0x800277FC; // type:function size:0x88
Hu3DModelMatHookSet = .text:0x80027884; // type:function size:0x18
Hu3DCameraCreate = .text:0x8002789C; // type:function size:0x134
Hu3DCameraPerspectiveSet = .text:0x800279D0; // type:function size:0x80
Hu3DCameraViewportSet = .text:0x80027A50; // type:function size:0xA0
Hu3DCameraScissorSet = .text:0x80027AF0; // type:function size:0x90
Hu3DCameraPosSet = .text:0x80027B80; // type:function size:0x98
Hu3DCameraPosSetV = .text:0x80027C18; // type:function size:0xB8
Hu3DCameraPosGet = .text:0x80027CD0; // type:function size:0xBC
Hu3DCameraPerspectiveGet = .text:0x80027D8C; // type:function size:0x8C
Hu3DCameraKill = .text:0x80027E18; // type:function size:0x78
